timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
1506495600.0,28.46,28.55,27.815,28.07,28.07,4849307.0,0.0,1.0
1506409200.0,27.88,28.48,27.38,27.61,27.61,5850944.0,0.0,1.0
1506322800.0,28.75,28.76,27.21,27.45,27.45,9481912.0,0.0,1.0
1506063600.0,28.4,28.94,28.31,28.75,28.75,4841490.0,0.0,1.0
1505977200.0,28.38,28.5,28.07,28.4,28.4,3976436.0,0.0,1.0
1505890800.0,28.53,28.67,28.22,28.47,28.47,4327015.0,0.0,1.0
1505804400.0,28.7,28.85,28.35,28.56,28.56,5885287.0,0.0,1.0
1505718000.0,28.59,29.0,28.5,28.69,28.69,9366432.0,0.0,1.0
1505458800.0,28.23,28.73,28.01,28.5,28.5,19450670.0,0.0,1.0
1505372400.0,27.47,28.8,27.28,28.64,28.64,16225444.0,0.0,1.0
1505286000.0,27.4,27.5,26.671,27.49,27.49,6271748.0,0.0,1.0
1505199600.0,27.6,27.64,26.8,27.27,27.27,6133930.0,0.0,1.0
1505113200.0,26.8,27.66,26.78,27.57,27.57,8596222.0,0.0,1.0
1504854000.0,26.47,26.99,26.4,26.53,26.53,5928203.0,0.0,1.0
1504767600.0,26.12,26.69,25.86,26.3,26.3,7855733.0,0.0,1.0
1504681200.0,25.9,26.17,25.72,26.05,26.05,6502455.0,0.0,1.0
1504594800.0,25.75,25.82,25.24,25.77,25.77,4969039.0,0.0,1.0
1504249200.0,26.1,26.25,25.66,25.93,25.93,3257335.0,0.0,1.0
1504162800.0,25.9,26.49,25.87,26.11,26.11,5352808.0,0.0,1.0
1504076400.0,25.43,25.91,25.18,25.76,25.76,4453294.0,0.0,1.0
1503990000.0,24.76,25.1,24.64,25.04,25.04,3640625.0,0.0,1.0
1503903600.0,25.11,25.15,24.8,24.91,24.91,3555813.0,0.0,1.0
1503644400.0,25.85,25.88,24.92,24.99,24.99,5619917.0,0.0,1.0
1503558000.0,25.7,25.85,25.35,25.66,25.66,4734149.0,0.0,1.0
1503471600.0,25.3,25.88,25.2,25.48,25.48,6008590.0,0.0,1.0
1503385200.0,24.72,25.34,24.7,25.34,25.34,7065362.0,0.0,1.0
1503298800.0,24.92,25.0,24.22,24.46,24.46,5867222.0,0.0,1.0
1503039600.0,24.78,25.08,24.635,24.83,24.83,5325691.0,0.0,1.0
1502953200.0,25.0,25.47,24.51,24.54,24.54,5352669.0,0.0,1.0
1502866800.0,25.08,25.18,24.865,24.99,24.99,4170567.0,0.0,1.0
1502780400.0,25.36,25.38,24.8,24.83,24.83,5047452.0,0.0,1.0
1502694000.0,25.25,25.47,25.03,25.2,25.2,4258150.0,0.0,1.0
1502434800.0,24.41,25.09,24.36,24.82,24.82,5266455.0,0.0,1.0
1502348400.0,25.49,25.5,24.58,24.65,24.65,8546192.0,0.0,1.0
1502262000.0,25.8,25.86,25.37,25.59,25.59,5717295.0,0.0,1.0
1502175600.0,25.9,26.27,25.47,26.02,26.02,7229765.0,0.0,1.0
1502089200.0,25.34,25.85,25.3,25.68,25.68,5918518.0,0.0,1.0
1501830000.0,25.27,25.77,25.0,25.21,25.21,8209666.0,0.0,1.0
1501743600.0,25.4,25.84,24.7,25.22,25.22,15868206.0,0.0,1.0
1501657200.0,27.25,27.3,25.6,26.46,26.46,16149726.0,0.0,1.0
1501570800.0,26.58,26.9,26.39,26.81,26.81,6999168.0,0.0,1.0
1501484400.0,26.47,26.84,26.03,26.35,26.35,6473219.0,0.0,1.0
1501225200.0,26.1,26.58,25.6,26.2,26.2,7787898.0,0.0,1.0
1501138800.0,27.94,27.97,25.2,25.92,25.92,14476131.0,0.0,1.0
1501052400.0,26.93,27.68,26.85,27.31,27.31,7892839.0,0.0,1.0
1500966000.0,26.85,26.92,26.35,26.89,26.89,4223350.0,0.0,1.0
1500879600.0,26.85,26.995,26.22,26.75,26.75,9104230.0,0.0,1.0
1500620400.0,26.54,27.11,26.37,26.85,26.85,5700541.0,0.0,1.0
1500534000.0,26.44,26.55,26.22,26.39,26.39,4154795.0,0.0,1.0
1500447600.0,26.75,26.772,26.2,26.36,26.36,4567482.0,0.0,1.0
1500361200.0,26.3,26.79,26.17,26.59,26.59,7662488.0,0.0,1.0
1500274800.0,26.49,26.62,26.06,26.19,26.19,4231257.0,0.0,1.0
1500015600.0,26.03,26.65,25.97,26.33,26.33,6816658.0,0.0,1.0
1499929200.0,26.18,26.5,25.66,25.98,25.98,8412977.0,0.0,1.0
1499842800.0,25.61,26.435,25.16,26.21,26.21,15317864.0,0.0,1.0
1499756400.0,24.0,25.56,23.81,25.44,25.44,17666020.0,0.0,1.0
1499670000.0,23.58,24.13,23.44,23.94,23.94,4661096.0,0.0,1.0
1499410800.0,23.43,23.82,23.391,23.59,23.59,3423880.0,0.0,1.0
1499324400.0,23.72,23.9,23.19,23.22,23.22,5135124.0,0.0,1.0
1499238000.0,23.3,24.16,23.05,23.76,23.76,9202982.0,0.0,1.0
1499065200.0,23.55,23.6,22.66,22.83,22.83,3584138.0,0.0,1.0
1498806000.0,23.45,23.67,23.303,23.46,23.46,4259014.0,0.0,1.0
1498719600.0,24.27,24.3,23.23,23.4,23.4,7136266.0,0.0,1.0
1498633200.0,23.64,24.34,23.4,24.3,24.3,6957710.0,0.0,1.0
1498546800.0,23.93,24.24,23.21,23.32,23.32,5745779.0,0.0,1.0
1498460400.0,24.33,24.5,23.84,23.93,23.93,5205385.0,0.0,1.0
1498201200.0,24.33,24.42,23.88,24.17,24.17,15013719.0,0.0,1.0
1498114800.0,24.23,24.35,23.93,24.28,24.28,5175123.0,0.0,1.0
1498028400.0,24.04,24.34,23.96,24.16,24.16,4203063.0,0.0,1.0
1497942000.0,24.25,24.46,23.58,23.85,23.85,7159920.0,0.0,1.0
1497855600.0,23.62,24.225,23.56,24.2,24.2,8147606.0,0.0,1.0
1497596400.0,23.58,23.99,23.31,23.56,23.56,9809466.0,0.0,1.0
1497510000.0,23.12,24.17,22.45,23.99,23.99,8937169.0,0.0,1.0
1497423600.0,23.59,23.67,23.03,23.47,23.47,6888309.0,0.0,1.0
1497337200.0,24.11,24.2,23.34,23.48,23.48,6790568.0,0.0,1.0
1497250800.0,22.7,23.6,22.41,23.6,23.6,16378790.0,0.0,1.0
1496991600.0,24.72,24.97,22.413,23.03,23.03,16322145.0,0.0,1.0
1496905200.0,24.31,24.83,24.07,24.78,24.78,6943208.0,0.0,1.0
1496818800.0,24.45,24.5,23.7,24.29,24.29,9844901.0,0.0,1.0
1496732400.0,23.5,24.44,23.49,24.21,24.21,14665091.0,0.0,1.0
1496646000.0,23.11,23.73,22.85,23.39,23.39,7817437.0,0.0,1.0
1496386800.0,23.197,23.23,22.55,23.2,23.2,8156486.0,0.0,1.0
1496300400.0,23.05,23.235,22.741,23.23,23.23,5882159.0,0.0,1.0
1496214000.0,23.07,23.57,22.81,22.99,22.99,10844297.0,0.0,1.0
1496127600.0,22.37,22.86,22.28,22.74,22.74,7032588.0,0.0,1.0
1495782000.0,22.34,22.61,22.22,22.33,22.33,6402179.0,0.0,1.0
1495695600.0,21.97,22.73,21.93,22.33,22.33,9841468.0,0.0,1.0
1495609200.0,21.64,21.98,21.42,21.92,21.92,6625731.0,0.0,1.0
1495522800.0,20.98,21.75,20.9,21.64,21.64,12887966.0,0.0,1.0
1495436400.0,19.98,21.0,19.98,20.95,20.95,9835980.0,0.0,1.0
1495177200.0,19.88,20.0,19.725,19.91,19.91,5086741.0,0.0,1.0
1495090800.0,19.53,19.94,19.45,19.68,19.68,5818709.0,0.0,1.0
1495004400.0,19.87,20.16,19.53,19.56,19.56,12443073.0,0.0,1.0
1494918000.0,20.25,20.69,20.125,20.34,20.34,8379003.0,0.0,1.0
1494831600.0,20.19,20.385,20.12,20.25,20.25,4503245.0,0.0,1.0
1494572400.0,19.75,20.5,19.75,20.08,20.08,7809175.0,0.0,1.0
1494486000.0,19.95,19.99,19.55,19.71,19.71,4439223.0,0.0,1.0
1494399600.0,19.73,19.97,19.65,19.95,19.95,5784532.0,0.0,1.0
1494313200.0,19.64,20.05,19.52,19.8,19.8,8102357.0,0.0,1.0
1494226800.0,19.73,19.84,19.47,19.56,19.56,6361646.0,0.0,1.0
1493967600.0,19.75,19.9,19.35,19.78,19.78,9608330.0,0.0,1.0
1493881200.0,19.23,20.42,19.18,19.9,19.9,26529335.0,0.0,1.0
1493794800.0,18.9,18.9,18.08,18.28,18.28,14720665.0,0.0,1.0
1493708400.0,18.97,19.03,18.47,18.81,18.81,9125386.0,0.0,1.0
1493622000.0,18.33,18.795,18.15,18.61,18.61,5865160.0,0.0,1.0
1493362800.0,18.32,18.4,17.945,18.24,18.24,4644522.0,0.0,1.0
1493276400.0,18.18,18.455,18.151,18.23,18.23,5680420.0,0.0,1.0
1493190000.0,18.25,18.25,17.92,18.08,18.08,4504943.0,0.0,1.0
1493103600.0,17.97,18.3,17.815,18.22,18.22,7965525.0,0.0,1.0
1493017200.0,17.75,17.935,17.585,17.85,17.85,5380808.0,0.0,1.0
1492758000.0,17.83,17.83,17.32,17.49,17.49,5177302.0,0.0,1.0
1492671600.0,17.31,17.75,17.3,17.71,17.71,4897124.0,0.0,1.0
1492585200.0,17.0,17.427,16.98,17.2,17.2,3799343.0,0.0,1.0
1492498800.0,17.01,17.04,16.87,16.98,16.98,3282058.0,0.0,1.0
1492412400.0,16.92,17.1,16.82,17.08,17.08,2195952.0,0.0,1.0
1492066800.0,17.27,17.37,16.75,16.92,16.92,5285972.0,0.0,1.0
1491980400.0,16.88,17.51,16.78,17.3,17.3,11161398.0,0.0,1.0
1491894000.0,16.93,16.99,16.66,16.92,16.92,3198961.0,0.0,1.0
1491807600.0,16.78,17.1,16.778,16.99,16.99,3781535.0,0.0,1.0
1491548400.0,17.0,17.0,16.69,16.69,16.69,4319486.0,0.0,1.0
1491462000.0,16.84,17.01,16.69,17.0,17.0,4800134.0,0.0,1.0
1491375600.0,17.05,17.08,16.74,16.75,16.75,5388480.0,0.0,1.0
1491289200.0,16.97,17.18,16.93,17.04,17.04,5979232.0,0.0,1.0
1491202800.0,17.24,17.3,16.69,17.03,17.03,8709084.0,0.0,1.0
1490943600.0,17.32,17.42,17.22,17.28,17.28,2356270.0,0.0,1.0
1490857200.0,17.25,17.395,17.12,17.32,17.32,4580854.0,0.0,1.0
1490770800.0,17.22,17.59,17.19,17.22,17.22,5381470.0,0.0,1.0
1490684400.0,17.38,17.5,16.92,17.23,17.23,7385346.0,0.0,1.0
1490598000.0,16.37,17.27,16.22,17.25,17.25,6935536.0,0.0,1.0
1490338800.0,16.75,16.94,16.47,16.59,16.59,4008488.0,0.0,1.0
1490252400.0,16.4,17.03,16.4,16.61,16.61,6410198.0,0.0,1.0
1490166000.0,16.46,16.565,16.11,16.41,16.41,5054249.0,0.0,1.0
1490079600.0,17.25,17.28,16.4,16.51,16.51,6528121.0,0.0,1.0
1489993200.0,17.28,17.37,17.17,17.24,17.24,4596089.0,0.0,1.0
1489734000.0,17.18,17.34,17.06,17.28,17.28,5685873.0,0.0,1.0
1489647600.0,17.0,17.28,17.0,17.21,17.21,8838380.0,0.0,1.0
1489561200.0,16.8,17.0,16.74,16.95,16.95,4548747.0,0.0,1.0
1489474800.0,16.95,16.95,16.64,16.77,16.77,3950492.0,0.0,1.0
1489388400.0,16.91,17.092,16.83,16.93,16.93,3717992.0,0.0,1.0
1489132800.0,17.14,17.18,16.83,16.91,16.91,4865642.0,0.0,1.0
1489046400.0,16.85,17.205,16.7,17.07,17.07,5693724.0,0.0,1.0
1488960000.0,16.76,17.0,16.7,16.83,16.83,3872065.0,0.0,1.0
1488873600.0,16.9,16.9,16.5,16.76,16.76,5762731.0,0.0,1.0
1488787200.0,16.91,17.155,16.71,16.86,16.86,6005743.0,0.0,1.0
1488528000.0,16.83,17.2,16.57,16.89,16.89,13050544.0,0.0,1.0
1488441600.0,17.2,17.35,16.98,16.99,16.99,7293731.0,0.0,1.0
1488355200.0,17.53,17.64,17.06,17.22,17.22,13025561.0,0.0,1.0
1488268800.0,17.79,17.79,17.27,17.32,17.32,12769726.0,0.0,1.0
1488182400.0,17.42,18.17,17.31,17.93,17.93,12652687.0,0.0,1.0
1487923200.0,16.95,17.63,16.9,17.43,17.43,15892263.0,0.0,1.0
1487836800.0,16.67,17.75,16.32,17.15,17.15,43946638.0,0.0,1.0
1487750400.0,14.75,15.215,14.6,15.04,15.04,12329759.0,0.0,1.0
1487664000.0,14.63,14.66,14.34,14.63,14.63,6042251.0,0.0,1.0
1487318400.0,14.02,14.6,13.99,14.47,14.47,7726391.0,0.0,1.0
1487232000.0,14.3,14.35,13.84,13.89,13.89,5932089.0,0.0,1.0
1487145600.0,14.31,14.41,14.21,14.31,14.31,4068756.0,0.0,1.0
1487059200.0,14.47,14.52,14.03,14.33,14.33,5903867.0,0.0,1.0
1486972800.0,14.65,15.04,14.45,14.5,14.5,7216869.0,0.0,1.0
1486713600.0,14.74,14.74,14.53,14.61,14.61,2160530.0,0.0,1.0
1486627200.0,14.47,14.745,14.47,14.73,14.73,2548295.0,0.0,1.0
1486540800.0,14.44,14.555,14.35,14.47,14.47,2586244.0,0.0,1.0
1486454400.0,14.38,14.5,14.26,14.4,14.4,3085589.0,0.0,1.0
1486368000.0,14.29,14.5,14.03,14.4,14.4,3157568.0,0.0,1.0
1486108800.0,14.29,14.44,14.11,14.28,14.28,3632456.0,0.0,1.0
1486022400.0,14.25,14.5,14.19,14.36,14.36,2376156.0,0.0,1.0
1485936000.0,14.49,14.565,14.18,14.36,14.36,4678993.0,0.0,1.0
1485849600.0,14.4,14.77,14.365,14.62,14.62,3124127.0,0.0,1.0
1485763200.0,14.46,14.49,14.18,14.45,14.45,2422176.0,0.0,1.0
1485504000.0,14.47,14.55,14.265,14.53,14.53,2319859.0,0.0,1.0
1485417600.0,14.5,14.63,14.13,14.41,14.41,4310366.0,0.0,1.0
1485331200.0,14.69,14.99,14.52,14.6,14.6,3234557.0,0.0,1.0
1485244800.0,14.61,14.75,14.43,14.66,14.66,3651872.0,0.0,1.0
1485158400.0,14.9,14.96,14.57,14.61,14.61,3881911.0,0.0,1.0
1484899200.0,14.75,15.0,14.715,14.89,14.89,3153304.0,0.0,1.0
1484812800.0,14.64,14.89,14.6,14.73,14.73,2511796.0,0.0,1.0
1484726400.0,14.8,14.84,14.62,14.64,14.64,8076779.0,0.0,1.0
1484640000.0,14.69,14.77,14.54,14.69,14.69,3198942.0,0.0,1.0
1484294400.0,14.79,14.92,14.69,14.75,14.75,1921854.0,0.0,1.0
1484208000.0,14.84,14.88,14.545,14.74,14.74,2324832.0,0.0,1.0
1484121600.0,14.95,14.99,14.71,14.9,14.9,3952588.0,0.0,1.0
1484035200.0,15.09,15.49,14.7,14.91,14.91,6739895.0,0.0,1.0
1483948800.0,14.98,15.195,14.85,15.06,15.06,4960156.0,0.0,1.0
1483689600.0,14.56,15.0747,14.53,15.0,15.0,6382850.0,0.0,1.0
1483603200.0,14.25,14.61,14.01,14.56,14.56,5779832.0,0.0,1.0
1483516800.0,13.86,14.26,13.725,14.25,14.25,4977442.0,0.0,1.0
1483430400.0,13.82,14.015,13.66,13.81,13.81,3363911.0,0.0,1.0
1483084800.0,13.71,13.77,13.53,13.63,13.63,2986620.0,0.0,1.0
1482998400.0,13.94,14.11,13.64,13.73,13.73,2978663.0,0.0,1.0
1482912000.0,14.08,14.12,13.85,13.95,13.95,2389032.0,0.0,1.0
1482825600.0,14.12,14.2463,14.0,14.0,14.0,2705706.0,0.0,1.0
1482480000.0,13.94,14.24,13.88,14.07,14.07,1610827.0,0.0,1.0
1482393600.0,14.33,14.34,13.9301,14.05,14.05,4086004.0,0.0,1.0
1482307200.0,14.45,14.54,14.2701,14.38,14.38,4275265.0,0.0,1.0
1482220800.0,14.73,14.82,14.41,14.48,14.48,5822772.0,0.0,1.0
1482134400.0,14.35,14.6,14.3,14.36,14.36,4170545.0,0.0,1.0
1481875200.0,14.29,14.47,14.23,14.38,14.38,7372816.0,0.0,1.0
1481788800.0,13.78,14.37,13.75,14.13,14.13,4517052.0,0.0,1.0
1481702400.0,13.93,14.19,13.8,13.83,13.83,3072577.0,0.0,1.0
1481616000.0,13.74,14.11,13.73,14.07,14.07,5392863.0,0.0,1.0
1481529600.0,13.93,14.09,13.65,13.85,13.85,4707960.0,0.0,1.0
1481270400.0,13.98,13.99,13.73,13.89,13.89,3715238.0,0.0,1.0
1481184000.0,14.12,14.17,13.7,13.94,13.94,5539033.0,0.0,1.0
1481097600.0,13.49,14.16,13.4,14.12,14.12,11375114.0,0.0,1.0
1481011200.0,13.21,13.33,13.03,13.27,13.27,3094550.0,0.0,1.0
1480924800.0,13.18,13.395,13.08,13.2,13.2,4764403.0,0.0,1.0
1480665600.0,12.93,13.275,12.93,13.06,13.06,7325733.0,0.0,1.0
